,mn,lossValue,Method,replicate,Time,Result
0,m25_n25,0.1,SphyR,s1,0.012,valid
1,m25_n25,0.2,SphyR,s1,0.008,valid
2,m25_n25,0.4,SphyR,s1,0.011,valid
3,m25_n25,0.1,SphyR,s2,0.009,valid
4,m25_n25,0.2,SphyR,s2,0.014,valid
5,m25_n25,0.4,SphyR,s2,0.014,valid
6,m25_n25,0.1,SphyR,s3,0.014,valid
7,m25_n25,0.2,SphyR,s3,0.014,valid
8,m25_n25,0.4,SphyR,s3,0.01,valid
9,m25_n25,0.1,SphyR,s4,0.012,valid
10,m25_n25,0.2,SphyR,s4,0.013,valid
11,m25_n25,0.4,SphyR,s4,0.012,valid
12,m25_n25,0.1,SphyR,s5,0.009,valid
13,m25_n25,0.2,SphyR,s5,0.01,valid
14,m25_n25,0.4,SphyR,s5,0.012,valid
15,m25_n25,0.1,SphyR,s6,0.01,valid
16,m25_n25,0.2,SphyR,s6,0.014,valid
17,m25_n25,0.4,SphyR,s6,0.01,valid
18,m25_n25,0.1,SphyR,s7,0.013,valid
19,m25_n25,0.2,SphyR,s7,0.012,valid
20,m25_n25,0.4,SphyR,s7,0.013,valid
21,m25_n25,0.1,SphyR,s8,0.009,valid
22,m25_n25,0.2,SphyR,s8,0.009,valid
23,m25_n25,0.4,SphyR,s8,0.01,valid
24,m25_n25,0.1,SphyR,s9,0.01,valid
25,m25_n25,0.2,SphyR,s9,0.01,valid
26,m25_n25,0.4,SphyR,s9,0.01,valid
27,m25_n25,0.1,SphyR,s10,0.01,valid
28,m25_n25,0.2,SphyR,s10,0.01,valid
29,m25_n25,0.4,SphyR,s10,0.012,valid
30,m25_n25,0.1,SphyR,s11,0.01,valid
31,m25_n25,0.2,SphyR,s11,0.012,valid
32,m25_n25,0.4,SphyR,s11,0.013,valid
33,m25_n25,0.1,SphyR,s12,0.01,valid
34,m25_n25,0.2,SphyR,s12,0.01,valid
35,m25_n25,0.4,SphyR,s12,0.01,valid
36,m25_n25,0.1,SphyR,s13,0.014,valid
37,m25_n25,0.2,SphyR,s13,0.014,valid
38,m25_n25,0.4,SphyR,s13,0.015,valid
39,m25_n25,0.1,SphyR,s14,0.009,valid
40,m25_n25,0.2,SphyR,s14,0.012,valid
41,m25_n25,0.4,SphyR,s14,0.012,valid
42,m25_n25,0.1,SphyR,s15,0.014,valid
43,m25_n25,0.2,SphyR,s15,0.013,valid
44,m25_n25,0.4,SphyR,s15,0.013,valid
45,m25_n25,0.1,SphyR,s16,0.009,valid
46,m25_n25,0.2,SphyR,s16,0.01,valid
47,m25_n25,0.4,SphyR,s16,0.01,valid
48,m25_n25,0.1,SphyR,s17,0.01,valid
49,m25_n25,0.2,SphyR,s17,0.011,valid
50,m25_n25,0.4,SphyR,s17,0.01,valid
51,m25_n25,0.1,SphyR,s18,0.014,valid
52,m25_n25,0.2,SphyR,s18,0.014,valid
53,m25_n25,0.4,SphyR,s18,0.013,valid
54,m25_n25,0.1,SphyR,s19,0.01,valid
55,m25_n25,0.2,SphyR,s19,0.012,valid
56,m25_n25,0.4,SphyR,s19,0.012,valid
57,m25_n25,0.1,SphyR,s20,0.01,valid
58,m25_n25,0.2,SphyR,s20,0.01,valid
59,m25_n25,0.4,SphyR,s20,0.013,valid
60,m25_n50,0.1,SphyR,s1,0.016,valid
61,m25_n50,0.2,SphyR,s1,0.016,valid
62,m25_n50,0.4,SphyR,s1,0.021,valid
63,m25_n50,0.1,SphyR,s2,0.01,valid
64,m25_n50,0.2,SphyR,s2,0.017,valid
65,m25_n50,0.4,SphyR,s2,0.015,valid
66,m25_n50,0.1,SphyR,s3,0.019,valid
67,m25_n50,0.2,SphyR,s3,0.016,valid
68,m25_n50,0.4,SphyR,s3,0.011,valid
69,m25_n50,0.1,SphyR,s4,0.015,valid
70,m25_n50,0.2,SphyR,s4,0.017,valid
71,m25_n50,0.4,SphyR,s4,0.014,valid
72,m25_n50,0.1,SphyR,s5,0.019,valid
73,m25_n50,0.2,SphyR,s5,0.019,valid
74,m25_n50,0.4,SphyR,s5,0.019,valid
75,m25_n50,0.1,SphyR,s6,0.014,valid
76,m25_n50,0.2,SphyR,s6,0.016,valid
77,m25_n50,0.4,SphyR,s6,0.014,valid
78,m25_n50,0.1,SphyR,s7,0.013,valid
79,m25_n50,0.2,SphyR,s7,0.021,valid
80,m25_n50,0.4,SphyR,s7,0.012,valid
81,m25_n50,0.1,SphyR,s8,0.016,valid
82,m25_n50,0.2,SphyR,s8,0.016,valid
83,m25_n50,0.4,SphyR,s8,0.016,valid
84,m25_n50,0.1,SphyR,s9,0.014,valid
85,m25_n50,0.2,SphyR,s9,0.009,valid
86,m25_n50,0.4,SphyR,s9,0.009,valid
87,m25_n50,0.1,SphyR,s10,0.011,valid
88,m25_n50,0.2,SphyR,s10,0.012,valid
89,m25_n50,0.4,SphyR,s10,0.013,valid
90,m25_n50,0.1,SphyR,s11,0.014,valid
91,m25_n50,0.2,SphyR,s11,0.016,valid
92,m25_n50,0.4,SphyR,s11,0.015,valid
93,m25_n50,0.1,SphyR,s12,0.016,valid
94,m25_n50,0.2,SphyR,s12,0.016,valid
95,m25_n50,0.4,SphyR,s12,0.015,valid
96,m25_n50,0.1,SphyR,s13,0.014,valid
97,m25_n50,0.2,SphyR,s13,0.016,valid
98,m25_n50,0.4,SphyR,s13,0.019,valid
99,m25_n50,0.1,SphyR,s14,0.015,valid
100,m25_n50,0.2,SphyR,s14,0.014,valid
101,m25_n50,0.4,SphyR,s14,0.014,valid
102,m25_n50,0.1,SphyR,s15,0.016,valid
103,m25_n50,0.2,SphyR,s15,0.018,valid
104,m25_n50,0.4,SphyR,s15,0.018,valid
105,m25_n50,0.1,SphyR,s16,0.014,valid
106,m25_n50,0.2,SphyR,s16,0.014,valid
107,m25_n50,0.4,SphyR,s16,0.014,valid
108,m25_n50,0.1,SphyR,s17,0.016,valid
109,m25_n50,0.2,SphyR,s17,0.016,valid
110,m25_n50,0.4,SphyR,s17,0.015,valid
111,m25_n50,0.1,SphyR,s18,0.011,valid
112,m25_n50,0.2,SphyR,s18,0.015,valid
113,m25_n50,0.4,SphyR,s18,0.015,valid
114,m25_n50,0.1,SphyR,s19,0.02,valid
115,m25_n50,0.2,SphyR,s19,0.026,valid
116,m25_n50,0.4,SphyR,s19,0.017,valid
117,m25_n50,0.1,SphyR,s20,0.019,valid
118,m25_n50,0.2,SphyR,s20,0.017,valid
119,m25_n50,0.4,SphyR,s20,0.018,valid
120,m25_n100,0.1,SphyR,s1,0.024,valid
121,m25_n100,0.2,SphyR,s1,0.033,valid
122,m25_n100,0.4,SphyR,s1,0.019,valid
123,m25_n100,0.1,SphyR,s2,0.019,valid
124,m25_n100,0.2,SphyR,s2,0.03,valid
125,m25_n100,0.4,SphyR,s2,0.02,valid
126,m25_n100,0.1,SphyR,s3,0.043,valid
127,m25_n100,0.2,SphyR,s3,0.02,valid
128,m25_n100,0.4,SphyR,s3,0.021,valid
129,m25_n100,0.1,SphyR,s4,0.034,valid
130,m25_n100,0.2,SphyR,s4,0.031,valid
131,m25_n100,0.4,SphyR,s4,0.022,valid
132,m25_n100,0.1,SphyR,s5,0.021,valid
133,m25_n100,0.2,SphyR,s5,0.042,valid
134,m25_n100,0.4,SphyR,s5,0.027,valid
135,m25_n100,0.1,SphyR,s6,0.018,valid
136,m25_n100,0.2,SphyR,s6,0.041,valid
137,m25_n100,0.4,SphyR,s6,0.024,valid
138,m25_n100,0.1,SphyR,s7,0.018,valid
139,m25_n100,0.2,SphyR,s7,0.019,valid
140,m25_n100,0.4,SphyR,s7,0.017,valid
141,m25_n100,0.1,SphyR,s8,0.019,valid
142,m25_n100,0.2,SphyR,s8,0.037,valid
143,m25_n100,0.4,SphyR,s8,0.024,valid
144,m25_n100,0.1,SphyR,s9,0.018,valid
145,m25_n100,0.2,SphyR,s9,0.018,valid
146,m25_n100,0.4,SphyR,s9,0.015,valid
147,m25_n100,0.1,SphyR,s10,0.018,valid
148,m25_n100,0.2,SphyR,s10,0.018,valid
149,m25_n100,0.4,SphyR,s10,0.017,valid
150,m25_n100,0.1,SphyR,s11,0.034,valid
151,m25_n100,0.2,SphyR,s11,0.019,valid
152,m25_n100,0.4,SphyR,s11,0.027,valid
153,m25_n100,0.1,SphyR,s12,0.053,valid
154,m25_n100,0.2,SphyR,s12,0.036,valid
155,m25_n100,0.4,SphyR,s12,0.039,valid
156,m25_n100,0.1,SphyR,s13,0.03,valid
157,m25_n100,0.2,SphyR,s13,0.019,valid
158,m25_n100,0.4,SphyR,s13,0.021,valid
159,m25_n100,0.1,SphyR,s14,0.029,valid
160,m25_n100,0.2,SphyR,s14,0.038,valid
161,m25_n100,0.4,SphyR,s14,0.041,valid
162,m25_n100,0.1,SphyR,s15,0.023,valid
163,m25_n100,0.2,SphyR,s15,0.024,valid
164,m25_n100,0.4,SphyR,s15,0.025,valid
165,m25_n100,0.1,SphyR,s16,0.015,valid
166,m25_n100,0.2,SphyR,s16,0.016,valid
167,m25_n100,0.4,SphyR,s16,0.014,valid
168,m25_n100,0.1,SphyR,s17,0.017,valid
169,m25_n100,0.2,SphyR,s17,0.025,valid
170,m25_n100,0.4,SphyR,s17,0.016,valid
171,m25_n100,0.1,SphyR,s18,0.019,valid
172,m25_n100,0.2,SphyR,s18,0.02,valid
173,m25_n100,0.4,SphyR,s18,0.028,valid
174,m25_n100,0.1,SphyR,s19,0.045,valid
175,m25_n100,0.2,SphyR,s19,0.033,valid
176,m25_n100,0.4,SphyR,s19,0.023,valid
177,m25_n100,0.1,SphyR,s20,0.026,valid
178,m25_n100,0.2,SphyR,s20,0.039,valid
179,m25_n100,0.4,SphyR,s20,0.036,valid
180,m50_n25,0.1,SphyR,s1,0.01,valid
181,m50_n25,0.2,SphyR,s1,0.009,valid
182,m50_n25,0.4,SphyR,s1,0.012,valid
183,m50_n25,0.1,SphyR,s2,0.01,valid
184,m50_n25,0.2,SphyR,s2,0.013,valid
185,m50_n25,0.4,SphyR,s2,0.014,valid
186,m50_n25,0.1,SphyR,s3,0.01,valid
187,m50_n25,0.2,SphyR,s3,0.015,valid
188,m50_n25,0.4,SphyR,s3,0.01,valid
189,m50_n25,0.1,SphyR,s4,0.015,valid
190,m50_n25,0.2,SphyR,s4,0.016,valid
191,m50_n25,0.4,SphyR,s4,0.017,valid
192,m50_n25,0.1,SphyR,s5,0.019,valid
193,m50_n25,0.2,SphyR,s5,0.019,valid
194,m50_n25,0.4,SphyR,s5,0.017,valid
195,m50_n25,0.1,SphyR,s6,0.011,valid
196,m50_n25,0.2,SphyR,s6,0.011,valid
197,m50_n25,0.4,SphyR,s6,0.017,valid
198,m50_n25,0.1,SphyR,s7,0.01,valid
199,m50_n25,0.2,SphyR,s7,0.014,valid
200,m50_n25,0.4,SphyR,s7,0.013,valid
201,m50_n25,0.1,SphyR,s8,0.013,valid
202,m50_n25,0.2,SphyR,s8,0.013,valid
203,m50_n25,0.4,SphyR,s8,0.014,valid
204,m50_n25,0.1,SphyR,s9,0.014,valid
205,m50_n25,0.2,SphyR,s9,0.015,valid
206,m50_n25,0.4,SphyR,s9,0.01,valid
207,m50_n25,0.1,SphyR,s10,0.018,valid
208,m50_n25,0.2,SphyR,s10,0.017,valid
209,m50_n25,0.4,SphyR,s10,0.02,valid
210,m50_n25,0.1,SphyR,s11,0.01,valid
211,m50_n25,0.2,SphyR,s11,0.01,valid
212,m50_n25,0.4,SphyR,s11,0.01,valid
213,m50_n25,0.1,SphyR,s12,0.012,valid
214,m50_n25,0.2,SphyR,s12,0.016,valid
215,m50_n25,0.4,SphyR,s12,0.017,valid
216,m50_n25,0.1,SphyR,s13,0.009,valid
217,m50_n25,0.2,SphyR,s13,0.014,valid
218,m50_n25,0.4,SphyR,s13,0.013,valid
219,m50_n25,0.1,SphyR,s14,0.017,valid
220,m50_n25,0.2,SphyR,s14,0.017,valid
221,m50_n25,0.4,SphyR,s14,0.018,valid
222,m50_n25,0.1,SphyR,s15,0.016,valid
223,m50_n25,0.2,SphyR,s15,0.012,valid
224,m50_n25,0.4,SphyR,s15,0.017,valid
225,m50_n25,0.1,SphyR,s16,0.011,valid
226,m50_n25,0.2,SphyR,s16,0.011,valid
227,m50_n25,0.4,SphyR,s16,0.011,valid
228,m50_n25,0.1,SphyR,s17,0.013,valid
229,m50_n25,0.2,SphyR,s17,0.013,valid
230,m50_n25,0.4,SphyR,s17,0.013,valid
231,m50_n25,0.1,SphyR,s18,0.012,valid
232,m50_n25,0.2,SphyR,s18,0.014,valid
233,m50_n25,0.4,SphyR,s18,0.012,valid
234,m50_n25,0.1,SphyR,s19,0.013,valid
235,m50_n25,0.2,SphyR,s19,0.013,valid
236,m50_n25,0.4,SphyR,s19,0.013,valid
237,m50_n25,0.1,SphyR,s20,0.01,valid
238,m50_n25,0.2,SphyR,s20,0.01,valid
239,m50_n25,0.4,SphyR,s20,0.014,valid
240,m50_n50,0.1,SphyR,s1,0.024,valid
241,m50_n50,0.2,SphyR,s1,0.027,valid
242,m50_n50,0.4,SphyR,s1,0.027,valid
243,m50_n50,0.1,SphyR,s2,0.034,valid
244,m50_n50,0.2,SphyR,s2,0.034,valid
245,m50_n50,0.4,SphyR,s2,0.033,valid
246,m50_n50,0.1,SphyR,s3,0.022,valid
247,m50_n50,0.2,SphyR,s3,0.022,valid
248,m50_n50,0.4,SphyR,s3,0.043,valid
249,m50_n50,0.1,SphyR,s4,0.019,valid
250,m50_n50,0.2,SphyR,s4,0.019,valid
251,m50_n50,0.4,SphyR,s4,0.018,valid
252,m50_n50,0.1,SphyR,s5,0.015,valid
253,m50_n50,0.2,SphyR,s5,0.015,valid
254,m50_n50,0.4,SphyR,s5,0.016,valid
255,m50_n50,0.1,SphyR,s6,0.022,valid
256,m50_n50,0.2,SphyR,s6,0.013,valid
257,m50_n50,0.4,SphyR,s6,0.021,valid
258,m50_n50,0.1,SphyR,s7,0.024,valid
259,m50_n50,0.2,SphyR,s7,0.025,valid
260,m50_n50,0.4,SphyR,s7,0.024,valid
261,m50_n50,0.1,SphyR,s8,0.015,valid
262,m50_n50,0.2,SphyR,s8,0.018,valid
263,m50_n50,0.4,SphyR,s8,0.016,valid
264,m50_n50,0.1,SphyR,s9,0.022,valid
265,m50_n50,0.2,SphyR,s9,0.024,valid
266,m50_n50,0.4,SphyR,s9,0.02,valid
267,m50_n50,0.1,SphyR,s10,0.017,valid
268,m50_n50,0.2,SphyR,s10,0.019,valid
269,m50_n50,0.4,SphyR,s10,0.016,valid
270,m50_n50,0.1,SphyR,s11,0.029,valid
271,m50_n50,0.2,SphyR,s11,0.04,valid
272,m50_n50,0.4,SphyR,s11,0.021,valid
273,m50_n50,0.1,SphyR,s12,0.024,valid
